2026-07-05T12:57:08.564+0800	[33mWARN[0m	cmd/run.go:51	config file not found, creating default config
2026-07-05T13:01:47.288+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:47.381+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:47.403+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:47.455+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:47.455+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:47.551+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:47.651+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:47.732+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:47.850+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:47.873+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:47.893+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:47.983+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:47.995+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:48.084+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:48.290+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.373+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.377+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.377+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.380+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.380+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.384+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.384+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.388+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.391+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.391+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.391+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.394+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.396+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.396+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.397+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.397+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.398+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.399+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.399+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.403+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.405+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.405+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.410+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.413+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.416+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.416+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.419+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.419+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.421+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.422+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.422+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.424+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.424+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.425+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.427+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.427+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.429+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.429+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.432+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.432+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.435+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.436+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.436+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:01:49.437+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "Folder modify or create failed: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
